,join_key,R&D_proportion_of_GDP
3167,"(850, 2021)",0.02707
3178,"(854, 2010)",0.17787
3179,"(854, 2011)",0.17787
3180,"(854, 2012)",0.17787
3181,"(854, 2013)",0.17787
3182,"(854, 2014)",0.19719
3183,"(854, 2015)",0.19719
3184,"(854, 2016)",0.19719
3185,"(854, 2017)",0.61089
3186,"(854, 2018)",0.61089
3187,"(854, 2019)",0.61089
3188,"(854, 2020)",0.61089
3189,"(854, 2021)",0.61089
3200,"(858, 2010)",0.34115
3201,"(858, 2011)",0.3487
3202,"(858, 2012)",0.3276
3203,"(858, 2013)",0.32113
3204,"(858, 2014)",0.33579
3205,"(858, 2015)",0.36446
3206,"(858, 2016)",0.40845
3207,"(858, 2017)",0.48393
3208,"(858, 2018)",0.41865
3209,"(858, 2019)",0.41865
3210,"(858, 2020)",0.41865
3211,"(858, 2021)",0.41865
3222,"(860, 2010)",0.1645
3223,"(860, 2011)",0.15842
3224,"(860, 2012)",0.1646
3225,"(860, 2013)",0.1644
3226,"(860, 2014)",0.16172
3227,"(860, 2015)",0.17373
3228,"(860, 2016)",0.18156
3229,"(860, 2017)",0.15566
3230,"(860, 2018)",0.13003
3231,"(860, 2019)",0.13003
3232,"(860, 2020)",0.13003
3233,"(860, 2021)",0.13003
3244,"(862, 2010)",0.18823
3245,"(862, 2011)",0.15296
3246,"(862, 2012)",0.2501
3247,"(862, 2013)",0.31853
3248,"(862, 2014)",0.33713
3249,"(862, 2015)",0.33713
3250,"(862, 2016)",0.33713
3251,"(862, 2017)",0.33713
3252,"(862, 2018)",0.33713
3253,"(862, 2019)",0.33713
3254,"(862, 2020)",0.33713
3255,"(862, 2021)",0.33713
3266,"(894, 2010)",0.27819
3267,"(894, 2011)",0.27819
3268,"(894, 2012)",0.27819
3269,"(894, 2013)",0.27819
3270,"(894, 2014)",0.27819
3271,"(894, 2015)",0.27819
3272,"(894, 2016)",0.27819
3273,"(894, 2017)",0.27819
3274,"(894, 2018)",0.27819
3275,"(894, 2019)",0.27819
3276,"(894, 2020)",0.27819
3277,"(894, 2021)",0.27819
